#######################################
# Syntax Coloring Map For GSM
####################################### 
# Class
#######################################

RGBLed	KEYWORD1	RGBLed

#######################################
# Methods and Functions 
#######################################	

setColor	KEYWORD2

#######################################
# Constants
#######################################
 
LedColor::AliceBlue	LITERAL1
LedColor::AntiqueWhite	LITERAL1
LedColor::Aqua	LITERAL1
LedColor::Aquamarine	LITERAL1
LedColor::Azure	LITERAL1
LedColor::Beige	LITERAL1
LedColor::Bisque	LITERAL1
LedColor::Black	LITERAL1
LedColor::BlanchedAlmond	LITERAL1
LedColor::Blue	LITERAL1
LedColor::BlueViolet	LITERAL1
LedColor::Brown	LITERAL1	
LedColor::BurlyWood	LITERAL1	
LedColor::CadetBlue	LITERAL1
LedColor::Chartreuse	LITERAL1
LedColor::Chocolate	LITERAL1
LedColor::Coral	LITERAL1
LedColor::CornflowerBlue	LITERAL1
LedColor::Cornsilk	LITERAL1
LedColor::Crimson	LITERAL1
LedColor::Cyan	LITERAL1
LedColor::DarkBlue	LITERAL1
LedColor::DarkCyan	LITERAL1
LedColor::DarkGoldenRod	LITERAL1
LedColor::DarkGray	LITERAL1
LedColor::DarkGrey	LITERAL1
LedColor::DarkGreen	LITERAL1
LedColor::DarkKhaki	LITERAL1
LedColor::DarkMagenta	LITERAL1
LedColor::DarkOliveGreen	LITERAL1
LedColor::DarkOrange	LITERAL1
LedColor::DarkOrchid	LITERAL1
LedColor::DarkRed	LITERAL1
LedColor::DarkSalmon	LITERAL1
LedColor::DarkSeaGreen	LITERAL1
LedColor::DarkSlateBlue	LITERAL1
LedColor::DarkSlateGray	LITERAL1
LedColor::DarkSlateGrey	LITERAL1
LedColor::DarkTurquoise	LITERAL1
LedColor::DarkViolet	LITERAL1
LedColor::DeepPink	LITERAL1
LedColor::DeepSkyBlue	LITERAL1
LedColor::DimGray	LITERAL1
LedColor::DimGrey	LITERAL1
LedColor::DodgerBlue	LITERAL1
LedColor::FireBrick	LITERAL1
LedColor::FloralWhite	LITERAL1
LedColor::ForestGreen	LITERAL1
LedColor::Fuchsia	LITERAL1
LedColor::Gainsboro	LITERAL1
LedColor::GhostWhite	LITERAL1
LedColor::Gold	LITERAL1
LedColor::GoldenRod	LITERAL1
LedColor::Gray	LITERAL1
LedColor::Grey	LITERAL1
LedColor::Green	LITERAL1
LedColor::GreenYellow	LITERAL1
LedColor::HoneyDew	LITERAL1
LedColor::HotPink	LITERAL1
LedColor::IndianRed	LITERAL1
LedColor::Indigo	LITERAL1
LedColor::Ivory	LITERAL1
LedColor::Khaki	LITERAL1
LedColor::Lavender	LITERAL1
LedColor::LavenderBlush	LITERAL1
LedColor::LawnGreen	LITERAL1
LedColor::LemonChiffon	LITERAL1
LedColor::LightBlue	LITERAL1
LedColor::LightCoral	LITERAL1
LedColor::LightCyan	LITERAL1
LedColor::LightGoldenRodYellow	LITERAL1
LedColor::LightGray	LITERAL1
LedColor::LightGrey	LITERAL1
LedColor::LightGreen	LITERAL1
LedColor::LightPink	LITERAL1
LedColor::LightSalmon	LITERAL1
LedColor::LightSeaGreen	LITERAL1
LedColor::LightSkyBlue	LITERAL1
LedColor::LightSlateGray	LITERAL1
LedColor::LightSlateGrey	LITERAL1
